"","player","player_id","season","offense","rushes","exp_speed","avg_speed","avg_speed_oe","avg_ybc","forty","combine_season","twenty","ten","speed_perc","speed_rank","adj_forty","adj_twenty"
"1","Matt Breida",12271,2018,"SF",127,5.30318544793317,5.87300939047243,0.56982394253926,2.70866141732283,4.43,2017,2.59,1.59,100,1,4.34,2.55
"2","Alvin Kamara",11822,2018,"NO",150,5.26113376458486,5.77917105475447,0.518037290169613,1.8,4.56,2017,2.61,1.55,95.3,2,4.38,2.55
"3","Raheem Mostert",9783,2020,"SF",102,5.26420353440677,5.75473467891042,0.490531144503649,1.50980392156863,4.42,2015,2.62,1.56,92.8,3,4.38,2.55
"4","Jeff Wilson Jr.",29413,2018,"SF",54,5.2127531281224,5.69839836750797,0.48564523938557,1.53703703703704,4.61,2018,2.66,1.65,92.3,4,4.39,2.57
"5","Derrick Henry",10679,2020,"TEN",365,5.23413568000271,5.71577964825696,0.481643968254249,1.21643835616438,4.54,2016,2.67,1.6,92,5,4.39,2.57
"6","Tevin Coleman",9506,2018,"ATL",129,5.36374845800474,5.83702187587896,0.473273417874225,1.35658914728682,4.44,2015,2.57,1.58,91.2,6,4.4,2.57
"7","Jeff Wilson Jr.",29413,2020,"SF",114,5.12527675168556,5.59181115729001,0.466534405604454,1.43859649122807,4.61,2018,2.66,1.65,90.6,7,4.4,2.57
"8","Carlos Hyde",8692,2020,"SEA",75,5.14805081685384,5.59536079307202,0.447309976218182,1.02666666666667,4.66,2014,2.77,1.69,88.8,8,4.4,2.57
"9","Aaron Jones",11937,2020,"GB",199,5.08201559105111,5.5023056808317,0.420290089780587,1.69849246231156,4.56,2017,2.57,1.51,86.4,9,4.4,2.57
"10","Aaron Jones",11937,2019,"GB",196,5.07009020751836,5.4853253112343,0.415235103715938,1.64285714285714,4.56,2017,2.57,1.51,85.9,10,4.4,2.57
"11","Cordarrelle Patterson",7810,2020,"CHI",60,5.43728086948395,5.84663221965666,0.409351350172718,0.866666666666667,4.42,2013,2.61,1.6,85.4,11,4.4,2.57
"12","Dalvin Cook",11796,2018,"MIN",117,5.23962063259549,5.63925305173219,0.399632419136707,1.37606837606838,4.49,2017,2.63,1.59,84.5,12,4.41,2.59
"13","Justice Hill",45865,2019,"BAL",58,5.16900652030419,5.55325076411397,0.384244243809781,1.46551724137931,4.4,2019,2.66011695906433,1.60146198830409,83.1,13,4.42,2.59
"14","Phillip Lindsay",12660,2018,"DEN",164,5.04157670387408,5.41774518548422,0.376168481610147,2.43292682926829,4.43,2018,2.68,1.62,82.4,14,4.42,2.59
"15","Samaje Perine",11869,2020,"CIN",60,4.94747826258341,5.31730775399709,0.369829491413673,1.61666666666667,4.65,2017,2.7,1.62,81.8,15,4.42,2.59
"16","Ronald Jones",34001,2020,"TB",187,4.81952649131816,5.18200543274679,0.362478941428633,1.49732620320856,4.52,2018,2.66,1.68,81.1,16,4.42,2.59
"17","Gus Edwards",46027,2018,"BAL",128,4.82092059403658,5.17610338979978,0.355182795763198,2.078125,4.56,2018,2.64,1.69,80.5,17,4.42,2.6
"18","Raheem Mostert",9783,2019,"SF",124,5.25793730058978,5.60882435326355,0.350887052673772,1.69354838709677,4.42,2015,2.62,1.56,80.1,18,4.42,2.6
"19","Darrell Henderson",41193,2020,"LA",136,5.33343101249022,5.67469079877249,0.341259786282273,1.625,4.49,2019,2.66011695906433,1.60146198830409,79.2,19,4.42,2.6
"20","Gus Edwards",46027,2020,"BAL",137,4.907956506214,5.2406961808275,0.332739674613498,1.69343065693431,4.56,2018,2.64,1.69,78.4,20,4.42,2.6
"21","Damien Harris",35134,2020,"NE",126,5.16487084873139,5.4947686486768,0.329897799945406,1.62698412698413,4.57,2019,2.66011695906433,1.60146198830409,78.2,21,4.43,2.6
